"modelType","of","name","size","startYear","timestep","maxUI","maxAC","maxFS","maxNS","bProb","sProb","overlap","mu","sizePref","flakePref","minFS","strict","ED","GF","totalSteps"
"occupation",4964,"0","10","500000","100","30","20","2","20","0.5","0.75","2","3","false","true","2","false","0.5","0","3000"
"occupation",4965,"0","10","500000","100","30","20","2","20","0.5","0.75","2","3","false","false","1","true","0.5","0","3000"
"occupation",4966,"0","10","500000","100","30","20","2","20","0.5","0.75","2","3","false","false","2","true","0.5","0","3000"
"occupation",4967,"0","10","500000","100","30","20","2","20","0.5","0.75","2","3","false","false","1","false","0.5","0","3000"
"occupation",4968,"0","10","500000","100","30","20","2","20","0.5","0.75","2","3","false","false","2","false","0.5","0","3000"
"occupation",4969,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","true","true","1","true","0.5","0","3000"
"occupation",4970,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","true","true","2","true","0.5","0","3000"
"occupation",4971,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","true","1","true","0.5","0","3000"
"occupation",4972,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","true","2","true","0.5","0","3000"
"occupation",4973,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","true","true","1","false","0.5","0","3000"
"occupation",4974,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","true","true","2","false","0.5","0","3000"
"occupation",4975,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","true","1","false","0.5","0","3000"
"occupation",4976,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","true","2","false","0.5","0","3000"
"occupation",4977,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","false","1","true","0.5","0","3000"
"occupation",4978,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","false","2","true","0.5","0","3000"
"occupation",4979,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","false","1","false","0.5","0","3000"
"occupation",4980,"0","10","500000","100","30","20","2","20","0.75","0.25","1","1","false","false","2","false","0.5","0","3000"
"occupation",4981,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","true","true","1","true","0.5","0","3000"
"occupation",4982,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","true","true","2","true","0.5","0","3000"
"occupation",4983,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","true","1","true","0.5","0","3000"
"occupation",4984,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","true","2","true","0.5","0","3000"
"occupation",4985,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","true","true","1","false","0.5","0","3000"
"occupation",4986,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","true","true","2","false","0.5","0","3000"
"occupation",4987,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","true","1","false","0.5","0","3000"
"occupation",4988,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","true","2","false","0.5","0","3000"
"occupation",4989,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","false","1","true","0.5","0","3000"
"occupation",4990,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","false","2","true","0.5","0","3000"
"occupation",4991,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","false","1","false","0.5","0","3000"
"occupation",4992,"0","10","500000","100","30","20","2","20","0.75","0.25","1","2","false","false","2","false","0.5","0","3000"
"occupation",4993,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","true","true","1","true","0.5","0","3000"
"occupation",4994,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","true","true","2","true","0.5","0","3000"
"occupation",4995,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","true","1","true","0.5","0","3000"
"occupation",4996,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","true","2","true","0.5","0","3000"
"occupation",4997,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","true","true","1","false","0.5","0","3000"
"occupation",4998,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","true","true","2","false","0.5","0","3000"
"occupation",4999,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","true","1","false","0.5","0","3000"
"occupation",5000,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","true","2","false","0.5","0","3000"
"occupation",5001,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","false","1","true","0.5","0","3000"
"occupation",5002,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","false","2","true","0.5","0","3000"
"occupation",5003,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","false","1","false","0.5","0","3000"
"occupation",5004,"0","10","500000","100","30","20","2","20","0.75","0.25","1","3","false","false","2","false","0.5","0","3000"
"occupation",5005,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","true","true","1","true","0.5","0","3000"
"occupation",5006,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","true","true","2","true","0.5","0","3000"
"occupation",5007,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","true","1","true","0.5","0","3000"
"occupation",5008,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","true","2","true","0.5","0","3000"
"occupation",5009,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","true","true","1","false","0.5","0","3000"
"occupation",5010,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","true","true","2","false","0.5","0","3000"
"occupation",5011,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","true","1","false","0.5","0","3000"
"occupation",5012,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","true","2","false","0.5","0","3000"
"occupation",5013,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","false","1","true","0.5","0","3000"
"occupation",5014,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","false","2","true","0.5","0","3000"
"occupation",5015,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","false","1","false","0.5","0","3000"
"occupation",5016,"0","10","500000","100","30","20","2","20","0.75","0.25","2","1","false","false","2","false","0.5","0","3000"
"occupation",5017,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","true","true","1","true","0.5","0","3000"
"occupation",5018,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","true","true","2","true","0.5","0","3000"
"occupation",5019,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","true","1","true","0.5","0","3000"
"occupation",5020,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","true","2","true","0.5","0","3000"
"occupation",5021,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","true","true","1","false","0.5","0","3000"
"occupation",5022,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","true","true","2","false","0.5","0","3000"
"occupation",5023,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","true","1","false","0.5","0","3000"
"occupation",5024,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","true","2","false","0.5","0","3000"
"occupation",5025,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","false","1","true","0.5","0","3000"
"occupation",5026,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","false","2","true","0.5","0","3000"
"occupation",5027,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","false","1","false","0.5","0","3000"
"occupation",5028,"0","10","500000","100","30","20","2","20","0.75","0.25","2","2","false","false","2","false","0.5","0","3000"
"occupation",5029,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","true","true","1","true","0.5","0","3000"
"occupation",5030,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","true","true","2","true","0.5","0","3000"
"occupation",5031,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","true","1","true","0.5","0","3000"
"occupation",5032,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","true","2","true","0.5","0","3000"
"occupation",5033,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","true","true","1","false","0.5","0","3000"
"occupation",5034,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","true","true","2","false","0.5","0","3000"
"occupation",5035,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","true","1","false","0.5","0","3000"
"occupation",5036,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","true","2","false","0.5","0","3000"
"occupation",5037,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","false","1","true","0.5","0","3000"
"occupation",5038,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","false","2","true","0.5","0","3000"
"occupation",5039,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","false","1","false","0.5","0","3000"
"occupation",5040,"0","10","500000","100","30","20","2","20","0.75","0.25","2","3","false","false","2","false","0.5","0","3000"
"occupation",5041,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","true","1","true","0.5","0","3000"
"occupation",5042,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","true","2","true","0.5","0","3000"
"occupation",5043,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","true","1","true","0.5","0","3000"
"occupation",5044,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","true","2","true","0.5","0","3000"
"occupation",5045,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","true","1","false","0.5","0","3000"
"occupation",5046,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","true","2","false","0.5","0","3000"
"occupation",5047,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","true","1","false","0.5","0","3000"
"occupation",5048,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","true","2","false","0.5","0","3000"
"occupation",5049,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","1","true","0.5","0","3000"
"occupation",5050,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","2","true","0.5","0","3000"
"occupation",5051,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","1","false","0.5","0","3000"
"occupation",5052,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","2","false","0.5","0","3000"
"occupation",5053,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","1","true","0.5","0","3000"
"occupation",5054,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","2","true","0.5","0","3000"
"occupation",5055,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","1","true","0.5","0","3000"
"occupation",5056,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","2","true","0.5","0","3000"
"occupation",5057,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","1","false","0.5","0","3000"
"occupation",5058,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","2","false","0.5","0","3000"
"occupation",5059,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","1","false","0.5","0","3000"
"occupation",5060,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","2","false","0.5","0","3000"
"occupation",5061,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","1","true","0.5","0","3000"
"occupation",5062,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","2","true","0.5","0","3000"
"occupation",5063,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","1","false","0.5","0","3000"
"occupation",5064,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","2","false","0.5","0","3000"
"occupation",5065,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","1","true","0.5","0","3000"
"occupation",5066,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","2","true","0.5","0","3000"
"occupation",5067,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","1","true","0.5","0","3000"
"occupation",5068,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","2","true","0.5","0","3000"
"occupation",5069,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","1","false","0.5","0","3000"
"occupation",5070,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","2","false","0.5","0","3000"
"occupation",5071,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","1","false","0.5","0","3000"
"occupation",5072,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","2","false","0.5","0","3000"
"occupation",5073,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","1","true","0.5","0","3000"
"occupation",5074,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","2","true","0.5","0","3000"
"occupation",5075,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","1","false","0.5","0","3000"
"occupation",5076,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","2","false","0.5","0","3000"
"occupation",5077,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","1","true","0.5","0","3000"
"occupation",5078,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","2","true","0.5","0","3000"
"occupation",5079,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","1","true","0.5","0","3000"
"occupation",5080,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","2","true","0.5","0","3000"
"occupation",5081,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","1","false","0.5","0","3000"
"occupation",5082,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","2","false","0.5","0","3000"
"occupation",5083,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","1","false","0.5","0","3000"
"occupation",5084,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","2","false","0.5","0","3000"
"occupation",5085,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","1","true","0.5","0","3000"
"occupation",5086,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","2","true","0.5","0","3000"
"occupation",5087,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","1","false","0.5","0","3000"
"occupation",5088,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","2","false","0.5","0","3000"
"occupation",5089,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","1","true","0.5","0","3000"
"occupation",5090,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","2","true","0.5","0","3000"
"occupation",5091,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","1","true","0.5","0","3000"
"occupation",5092,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","2","true","0.5","0","3000"
"occupation",5093,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","1","false","0.5","0","3000"
"occupation",5094,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","2","false","0.5","0","3000"
"occupation",5095,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","1","false","0.5","0","3000"
"occupation",5096,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","2","false","0.5","0","3000"
"occupation",5097,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","1","true","0.5","0","3000"
"occupation",5098,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","2","true","0.5","0","3000"
"occupation",5099,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","1","false","0.5","0","3000"
"occupation",5100,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","2","false","0.5","0","3000"
"occupation",5101,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","1","true","0.5","0","3000"
"occupation",5102,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","2","true","0.5","0","3000"
"occupation",5103,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","1","true","0.5","0","3000"
"occupation",5104,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","2","true","0.5","0","3000"
"occupation",5105,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","1","false","0.5","0","3000"
"occupation",5106,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","2","false","0.5","0","3000"
"occupation",5107,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","1","false","0.5","0","3000"
