"modelType","of","name","size","startYear","timestep","maxUI","maxAC","maxFS","maxNS","bProb","sProb","overlap","mu","sizePref","flakePref","minFS","strict","ED","GF","totalSteps"
"occupation",5108,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","2","false","0.5","0","3000"
"occupation",5109,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","false","1","true","0.5","0","3000"
"occupation",5110,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","false","2","true","0.5","0","3000"
"occupation",5111,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","false","1","false","0.5","0","3000"
"occupation",5112,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","false","2","false","0.5","0","3000"
"occupation",5113,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","true","true","1","true","0.5","0","3000"
"occupation",5114,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","true","true","2","true","0.5","0","3000"
"occupation",5115,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","true","1","true","0.5","0","3000"
"occupation",5116,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","true","2","true","0.5","0","3000"
"occupation",5117,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","true","true","1","false","0.5","0","3000"
"occupation",5118,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","true","true","2","false","0.5","0","3000"
"occupation",5119,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","true","1","false","0.5","0","3000"
"occupation",5120,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","true","2","false","0.5","0","3000"
"occupation",5121,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","false","1","true","0.5","0","3000"
"occupation",5122,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","false","2","true","0.5","0","3000"
"occupation",5123,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","false","1","false","0.5","0","3000"
"occupation",5124,"0","10","500000","100","30","20","2","20","0.75","0.75","1","1","false","false","2","false","0.5","0","3000"
"occupation",5125,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","true","true","1","true","0.5","0","3000"
"occupation",5126,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","true","true","2","true","0.5","0","3000"
"occupation",5127,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","true","1","true","0.5","0","3000"
"occupation",5128,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","true","2","true","0.5","0","3000"
"occupation",5129,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","true","true","1","false","0.5","0","3000"
"occupation",5130,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","true","true","2","false","0.5","0","3000"
"occupation",5131,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","true","1","false","0.5","0","3000"
"occupation",5132,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","true","2","false","0.5","0","3000"
"occupation",5133,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","false","1","true","0.5","0","3000"
"occupation",5134,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","false","2","true","0.5","0","3000"
"occupation",5135,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","false","1","false","0.5","0","3000"
"occupation",5136,"0","10","500000","100","30","20","2","20","0.75","0.75","1","2","false","false","2","false","0.5","0","3000"
"occupation",5137,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","true","true","1","true","0.5","0","3000"
"occupation",5138,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","true","true","2","true","0.5","0","3000"
"occupation",5139,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","true","1","true","0.5","0","3000"
"occupation",5140,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","true","2","true","0.5","0","3000"
"occupation",5141,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","true","true","1","false","0.5","0","3000"
"occupation",5142,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","true","true","2","false","0.5","0","3000"
"occupation",5143,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","true","1","false","0.5","0","3000"
"occupation",5144,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","true","2","false","0.5","0","3000"
"occupation",5145,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","false","1","true","0.5","0","3000"
"occupation",5146,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","false","2","true","0.5","0","3000"
"occupation",5147,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","false","1","false","0.5","0","3000"
"occupation",5148,"0","10","500000","100","30","20","2","20","0.75","0.75","1","3","false","false","2","false","0.5","0","3000"
"occupation",5149,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","true","true","1","true","0.5","0","3000"
"occupation",5150,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","true","true","2","true","0.5","0","3000"
"occupation",5151,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","true","1","true","0.5","0","3000"
"occupation",5152,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","true","2","true","0.5","0","3000"
"occupation",5153,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","true","true","1","false","0.5","0","3000"
"occupation",5154,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","true","true","2","false","0.5","0","3000"
"occupation",5155,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","true","1","false","0.5","0","3000"
"occupation",5156,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","true","2","false","0.5","0","3000"
"occupation",5157,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","false","1","true","0.5","0","3000"
"occupation",5158,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","false","2","true","0.5","0","3000"
"occupation",5159,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","false","1","false","0.5","0","3000"
"occupation",5160,"0","10","500000","100","30","20","2","20","0.75","0.75","2","1","false","false","2","false","0.5","0","3000"
"occupation",5161,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","true","true","1","true","0.5","0","3000"
"occupation",5162,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","true","true","2","true","0.5","0","3000"
"occupation",5163,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","true","1","true","0.5","0","3000"
"occupation",5164,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","true","2","true","0.5","0","3000"
"occupation",5165,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","true","true","1","false","0.5","0","3000"
"occupation",5166,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","true","true","2","false","0.5","0","3000"
"occupation",5167,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","true","1","false","0.5","0","3000"
"occupation",5168,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","true","2","false","0.5","0","3000"
"occupation",5169,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","false","1","true","0.5","0","3000"
"occupation",5170,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","false","2","true","0.5","0","3000"
"occupation",5171,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","false","1","false","0.5","0","3000"
"occupation",5172,"0","10","500000","100","30","20","2","20","0.75","0.75","2","2","false","false","2","false","0.5","0","3000"
"occupation",5173,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","true","true","1","true","0.5","0","3000"
"occupation",5174,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","true","true","2","true","0.5","0","3000"
"occupation",5175,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","true","1","true","0.5","0","3000"
"occupation",5176,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","true","2","true","0.5","0","3000"
"occupation",5177,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","true","true","1","false","0.5","0","3000"
"occupation",5178,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","true","true","2","false","0.5","0","3000"
"occupation",5179,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","true","1","false","0.5","0","3000"
"occupation",5180,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","true","2","false","0.5","0","3000"
"occupation",5181,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","false","1","true","0.5","0","3000"
"occupation",5182,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","false","2","true","0.5","0","3000"
"occupation",5183,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","false","1","false","0.5","0","3000"
"occupation",5184,"0","10","500000","100","30","20","2","20","0.75","0.75","2","3","false","false","2","false","0.5","0","3000"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
