"of","name","size","startYear","timestep","maxUI","maxAC","maxFS","maxNS","bProb","sProb","overlap","mu","sizePref","flakePref","minFS","minNS","strict","ED","GF","totalSteps"
17001,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","true","2","5","false","0.5","0","3000"
17002,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","true","2","10","false","0.5","0","3000"
17003,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","true","2","5","false","0.5","0","3000"
17004,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","true","2","10","false","0.5","0","3000"
17005,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","1","5","true","0.5","0","3000"
17006,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","1","10","true","0.5","0","3000"
17007,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","2","5","true","0.5","0","3000"
17008,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","2","10","true","0.5","0","3000"
17009,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","2","5","true","0.5","0","3000"
17010,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","2","10","true","0.5","0","3000"
17011,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","1","5","false","0.5","0","3000"
17012,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","1","10","false","0.5","0","3000"
17013,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","2","5","false","0.5","0","3000"
17014,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","true","false","2","10","false","0.5","0","3000"
17015,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","2","5","false","0.5","0","3000"
17016,"0","10","500000","100","30","20","2","20","0.75","0.5","1","1","false","false","2","10","false","0.5","0","3000"
17017,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","1","5","true","0.5","0","3000"
17018,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","1","10","true","0.5","0","3000"
17019,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","2","5","true","0.5","0","3000"
17020,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","2","10","true","0.5","0","3000"
17021,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","2","5","true","0.5","0","3000"
17022,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","2","10","true","0.5","0","3000"
17023,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","1","5","false","0.5","0","3000"
17024,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","1","10","false","0.5","0","3000"
17025,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","2","5","false","0.5","0","3000"
17026,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","true","2","10","false","0.5","0","3000"
17027,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","2","5","false","0.5","0","3000"
17028,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","true","2","10","false","0.5","0","3000"
17029,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","1","5","true","0.5","0","3000"
17030,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","1","10","true","0.5","0","3000"
17031,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","2","5","true","0.5","0","3000"
17032,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","2","10","true","0.5","0","3000"
17033,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","2","5","true","0.5","0","3000"
17034,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","2","10","true","0.5","0","3000"
17035,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","1","5","false","0.5","0","3000"
17036,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","1","10","false","0.5","0","3000"
17037,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","2","5","false","0.5","0","3000"
17038,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","true","false","2","10","false","0.5","0","3000"
17039,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","2","5","false","0.5","0","3000"
17040,"0","10","500000","100","30","20","2","20","0.75","0.5","1","2","false","false","2","10","false","0.5","0","3000"
17041,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","1","5","true","0.5","0","3000"
17042,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","1","10","true","0.5","0","3000"
17043,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","2","5","true","0.5","0","3000"
17044,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","2","10","true","0.5","0","3000"
17045,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","2","5","true","0.5","0","3000"
17046,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","2","10","true","0.5","0","3000"
17047,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","1","5","false","0.5","0","3000"
17048,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","1","10","false","0.5","0","3000"
17049,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","2","5","false","0.5","0","3000"
17050,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","true","2","10","false","0.5","0","3000"
17051,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","2","5","false","0.5","0","3000"
17052,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","true","2","10","false","0.5","0","3000"
17053,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","1","5","true","0.5","0","3000"
17054,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","1","10","true","0.5","0","3000"
17055,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","2","5","true","0.5","0","3000"
17056,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","2","10","true","0.5","0","3000"
17057,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","2","5","true","0.5","0","3000"
17058,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","2","10","true","0.5","0","3000"
17059,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","1","5","false","0.5","0","3000"
17060,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","1","10","false","0.5","0","3000"
17061,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","2","5","false","0.5","0","3000"
17062,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","true","false","2","10","false","0.5","0","3000"
17063,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","2","5","false","0.5","0","3000"
17064,"0","10","500000","100","30","20","2","20","0.75","0.5","1","3","false","false","2","10","false","0.5","0","3000"
17065,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","1","5","true","0.5","0","3000"
17066,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","1","10","true","0.5","0","3000"
17067,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","2","5","true","0.5","0","3000"
17068,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","2","10","true","0.5","0","3000"
17069,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","2","5","true","0.5","0","3000"
17070,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","2","10","true","0.5","0","3000"
17071,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","1","5","false","0.5","0","3000"
17072,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","1","10","false","0.5","0","3000"
17073,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","2","5","false","0.5","0","3000"
17074,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","true","2","10","false","0.5","0","3000"
17075,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","2","5","false","0.5","0","3000"
17076,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","true","2","10","false","0.5","0","3000"
17077,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","1","5","true","0.5","0","3000"
17078,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","1","10","true","0.5","0","3000"
17079,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","2","5","true","0.5","0","3000"
17080,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","2","10","true","0.5","0","3000"
17081,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","2","5","true","0.5","0","3000"
17082,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","2","10","true","0.5","0","3000"
17083,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","1","5","false","0.5","0","3000"
17084,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","1","10","false","0.5","0","3000"
17085,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","2","5","false","0.5","0","3000"
17086,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","true","false","2","10","false","0.5","0","3000"
17087,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","2","5","false","0.5","0","3000"
17088,"0","10","500000","100","30","20","2","20","0.75","0.5","2","1","false","false","2","10","false","0.5","0","3000"
17089,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","1","5","true","0.5","0","3000"
17090,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","1","10","true","0.5","0","3000"
17091,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","2","5","true","0.5","0","3000"
17092,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","2","10","true","0.5","0","3000"
17093,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","2","5","true","0.5","0","3000"
17094,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","2","10","true","0.5","0","3000"
17095,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","1","5","false","0.5","0","3000"
17096,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","1","10","false","0.5","0","3000"
17097,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","2","5","false","0.5","0","3000"
17098,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","true","2","10","false","0.5","0","3000"
17099,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","2","5","false","0.5","0","3000"
17100,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","true","2","10","false","0.5","0","3000"
17101,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","1","5","true","0.5","0","3000"
17102,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","1","10","true","0.5","0","3000"
17103,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","2","5","true","0.5","0","3000"
17104,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","2","10","true","0.5","0","3000"
17105,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","2","5","true","0.5","0","3000"
17106,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","2","10","true","0.5","0","3000"
17107,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","1","5","false","0.5","0","3000"
17108,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","1","10","false","0.5","0","3000"
17109,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","2","5","false","0.5","0","3000"
17110,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","true","false","2","10","false","0.5","0","3000"
17111,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","2","5","false","0.5","0","3000"
17112,"0","10","500000","100","30","20","2","20","0.75","0.5","2","2","false","false","2","10","false","0.5","0","3000"
17113,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","1","5","true","0.5","0","3000"
17114,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","1","10","true","0.5","0","3000"
17115,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","2","5","true","0.5","0","3000"
17116,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","2","10","true","0.5","0","3000"
17117,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","2","5","true","0.5","0","3000"
17118,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","2","10","true","0.5","0","3000"
17119,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","1","5","false","0.5","0","3000"
17120,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","1","10","false","0.5","0","3000"
17121,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","2","5","false","0.5","0","3000"
17122,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","true","2","10","false","0.5","0","3000"
17123,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","2","5","false","0.5","0","3000"
17124,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","true","2","10","false","0.5","0","3000"
17125,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","false","1","5","true","0.5","0","3000"
17126,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","false","1","10","true","0.5","0","3000"
17127,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","false","2","5","true","0.5","0","3000"
17128,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","false","2","10","true","0.5","0","3000"
17129,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","false","2","5","true","0.5","0","3000"
17130,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","false","false","2","10","true","0.5","0","3000"
17131,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","false","1","5","false","0.5","0","3000"
17132,"0","10","500000","100","30","20","2","20","0.75","0.5","2","3","true","false","1","10","false","0.5","0","3000"
